                             KEY                             |   TYPE   |       LAST MODIFIED       |                ETAG                |   SIZE   | RESTORESTATUS  
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-30.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "611a73425e141f13a4025b9d99cd475f" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-05-31.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "5cbf41eefbd15deb1c1f07cb02b36ddd" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-01.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "fa903ea87d36be5ce301b676d781cbed" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-02.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "b82cec485e9b7f9c3bc4e9dccda42d61" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-03.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "f5033c71941653e211808c8681dcc58b" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-04.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "af64fe889c0549c3501a3ce39fd0006a" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-05.parquet | STANDARD | 2026-06-15T16:47:01+08:00 | "1939de669706358dbc967ec6f1715c13" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-06.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "25a06f786308ff0be056e151cb8917f8" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-07.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "08ab25381703a72e5eb9d6beaf9df5dc" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-08.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "af0758d05643f5b698a89c8d5dab4afa" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-09.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "dfe104833a3fa4c099fd19378bad28ab" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-10.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "e40f37b3ef5c8599cd6b23a473f9c11d" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-11.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "fc082fe1bd62d7e2af13f2433d4f6826" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-12.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "fa5ae9752a9938c815964373a8228e17" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-13.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "25d85dab02bb2aeed92bcf3b26c66896" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-14.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "bbbfe2441af6f608b31192dd12b2ee4a" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-15.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "65b6af21692b03882dc1daceb471414b" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-16.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "bb6db1f41e73f57b11ffb44a69483c3d" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-17.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "4b2505e79c68b8c789d5f6cb5b65e1df" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-18.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "3218fcefb6a5f9d196b5cac96c5cd13b" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-19.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "6ebe55fda2e5828e1e0fb14067c84ed9" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-20.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "7de95155891da527c81e716a2b159980" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-21.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "56fc1952aa5512d977c492025e68502b" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-22.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "29f380d17d581648b88b6fd95c61da4a" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-23.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "c11e381297d45865b45a6990a3a9dc99" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-24.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "dd87c129614adac7f9cee30d21a72907" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-25.parquet | STANDARD | 2026-06-15T16:47:02+08:00 | "7803795417c8ff6016822513c20286b2" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-26.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "44bb219ce57ceae8519a70aaceed52e6" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-27.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "f143ed8bd467f1467f81724ca0a24c76" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-28.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "774265ae4cf7aad3ddbccd807e5f0726" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-29.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "ad7ddf28563a36d356d39bcb90a9a5f3" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-06-30.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "07a16a4883cd7382bc91b655d6df3134" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-01.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "ebb24e37ac20b21e88591111c7cbfacc" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-02.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "6cde770ecc98249509fbe9f9d209d6d0" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-03.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "40e571f6946e9aba579f37c82029e82b" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-04.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "79d701415d3a6fe6397cbb2012734da0" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-05.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "3ecd237073ea4dc82a1cbf2553d79f66" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-06.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "e9a0c07bb225825aa6f81ec8d9523b60" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-07.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "c7c86a97ba0f72b7a78774eb757c2f80" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-08.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "b7eb7e11b58e546ad4020f38491396ff" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-09.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "61b539cc5101758c772c0339a0c8f1cb" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-10.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "ece8dbb7c5375225f4ae9c1f9cd88e8c" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-11.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "1670bc2b51cc94b52ef4c25fcc22558a" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-12.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "c539b0ab290f29dd6af701acc76bb325" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-13.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "d4ea33591fc19673c06eb80023862df1" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-14.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "6a26e420f739411ae141e714c2ae920d" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-15.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "1bca34410f5ce94d126127bd70ecebc1" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-16.parquet | STANDARD | 2026-06-15T16:47:03+08:00 | "8ab25aa8cb9135b9e5f1a552a5c06bc2" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-17.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "7616b5a04d38a5294c844445164560d3" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-18.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "0b4af80ecbbea33ceebd729c13a11c00" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-19.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "f8c70db2548a47f8143999290dd53991" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-20.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "b78586bbeaa15b71eda4f7786ac7a661" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-21.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "3a29ef6bf86966f681badde217a33e8d" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-22.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "68f1c735d136e9c09fe3af2b158d17ee" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-23.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "19f1f927eb7ed55a55cfad2b9bb5a141" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-24.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "3747452dba12c7bd6281942a6e8bc7af" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-25.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "f59f1ac54df6a91c67e9dbe3a8a0b5fd" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-26.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "32e7f524eb496bba7a57a10d3299c02e" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-27.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "1ef4956516747a75cf95667229738ecc" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-28.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "f43198399122441ba4c3d61d787a2ccc" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-29.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "8e7f40e89336b001cca499c6c69ebe72" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-30.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "6abead64263b301a36b468bfdacaa299" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-07-31.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "e7c625e123252434b597b433aa579d25" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-01.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "b0702cf12a1ee43fc392a9189b7fd6b4" | 1.68 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-02.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "b1e360692e4e194110b23e09bc6900ad" | 1.67 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-03.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "a6ed4f783d109c9a16d05870eca0682e" | 1.67 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-04.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "ce02492ba288ac1181547fca01921e28" | 1.67 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-05.parquet | STANDARD | 2026-06-15T16:47:04+08:00 | "587c7a03e42b50463e20e124cce903e0" | 1.67 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-06.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "91e46665b5fbaa384efba69a27e288bf" | 1.67 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-07.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "f2640a6b861e8f2891a07b5b1bf307f4" | 1.67 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-08.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "9dac3b2e12b6f10afe8e646a12af8654" | 1.67 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-09.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "4ca13de373dd94a554a3569f86c2f131" | 1.67 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-10.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "dfccebe89c48924744e5d38613c49c70" | 1.67 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-11.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "1088ffdee3eb4e41da36a6f33be829db" | 1.67 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-12.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "a68a2d4631f826b1e4d80a3b2ee44264" | 1.67 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-13.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "b5f365170aa1fc827b63165387176f9f" | 1.66 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-14.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "430571bc67bd832d08acfe1ad87c0356" | 1.66 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-15.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "8b7c271db8fb787122b6fff706e6ec31" | 1.66 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-16.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "b9cab612c8dda86052b4657d106ad470" | 1.66 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-17.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "17a7811a9c4de7e7258e22d49035ca92" | 1.66 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-18.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "3451ef57c690703219e962c3e6f4ae22" | 1.65 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-19.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "000176b15edb513624db84341d9d5dc2" | 1.64 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-20.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "01a385cc0b524393be1db72203107121" | 1.58 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-21.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "1a5452014f0e493a10b2a2c6d990eca9" | 1.58 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-22.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "43501a189c634d847894e532261ee41c" | 1.57 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-23.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "a7d11661129e6e042b19026bd55a5fc7" | 1.56 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-24.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "372b6205f7e4b7a49220d35a27f47760" | 1.55 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-25.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "43aae9bf96dd0a1bfd55decc26eb944e" | 1.53 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-26.parquet | STANDARD | 2026-06-15T16:47:05+08:00 | "88b3fb3c2f5447778d93cf399b570ba2" | 1.46 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-27.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "8ec90711399284ccc2a093afa23036f4" | 1.43 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-28.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "6259b13ae793a2d3ce7535eab76911fa" | 1.43 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-29.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "f237a39e221d954a1c6890a24db83731" | 1.41 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-30.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "9485717dfd59ce796a630039d61db79e" | 1.35 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-08-31.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "c02b44b04e2f187e8198d2c6a29a89d9" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-01.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "cdeb5b50c6ad10799960d4d239add385" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-02.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "6f8b0c614f81fad50e1155d1d98c52f6" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-03.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "32ad175ee219bfb60172a7bc2e4415af" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-04.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "0102129a213d8aab5ef48bfc1693e067" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-05.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "323a53683a206fd321b8a350564763a5" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-06.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "f388b04ec075a62f1c0930e945d91d83" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-07.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "7028e2c611409af7d29c22b23de1bf24" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-08.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "72eb523de36b35bcfcf270b1a504de0e" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-09.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "cd07e7077a039dd1a94d65f5528328c3" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-10.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "ebb531f50a55f9741f6daed53d68547b" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-11.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "f4c089873199510fbd73a37a8d76a892" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-12.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "a4aa0045b10505c2421a022da32d13e2" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-13.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "a22c925c8ab5c58be975b344c0a7b23b" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-14.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "58a52e683346ff4ba5cb1e8d73a2fc8d" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-15.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "c31d82c2225c328783b49de8440d8607" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-16.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "ac205312e46ee5912ea753887420d354" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-17.parquet | STANDARD | 2026-06-15T16:47:06+08:00 | "50c02095e680cd2b631f08e2ee50fe38" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-18.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "7882f30dec01a21858a745db994c9df0" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-19.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "74309e513fa59fcc4b845d23515a012d" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-20.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "ec52af86743bbea05e218d566f64db59" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-21.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "6c9e4dc6abc6e6b9d608e08fc6e5146f" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-22.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "6315abbbeb4ae52bd4b176259e2fb4c6" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-23.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "e2a3707d01ffa49f66a59fbae94e1c1d" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-24.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "0bd021afb25b799d22fc0951b9a2f8ff" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-25.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "3e7b1398073555febd05088865a7acd0" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-26.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "a1de99b45e6f778740c622af2599cee1" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-27.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "0315fbd2b8d247cd56fcbb1aeafee0c9" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-28.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "20719a14f48b178dbd5775884b0d2654" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-29.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "0e111583b263a1218c02965952778731" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-09-30.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "63731af33a82614ae3eef01e94e6889b" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-10-01.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "c31ac689b05d23b6d3d5c7082559388e" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-10-02.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "a267fc0cf8e6f3f1d91da02e87fc6314" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-10-03.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "7e3fb970f77eafb65b3e22cbe3001126" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-10-04.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "d1a7f3dbbcb1ae49330cace3377e7527" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-10-05.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "c6ae1c96f2bed286d62f9fd2a18fea27" | 1.29 MB |   
  clean_data/ashare/lqtp_data/StockTopTenFloatShareholder/2022-10-06.parquet | STANDARD | 2026-06-15T16:47:07+08:00 | "9d61bdacc0b96c1551cdac217df280e0" | 1.29 MB |   
